ID,Kecamatan,Luas_Bangunan,Harga_Properti
345,E,100,1205.0
346,A,231,2760.0
347,D,57,915.0
348,A,76,1065.0
349,D,76,1095.0
350,A,70,1005.0
351,A,79,1045.0
352,D,146,1765.0
353,E,77,975.0
354,E,160,1875.0
355,C,241,2780.0
356,E,246,2675.0
357,A,110,1435.0
358,E,97,1250.0
359,C,196,2080.0
360,D,53,805.0
361,D,84,1195.0
362,D,241,2825.0
363,C,98,1205.0
364,C,66,870.0
365,D,221,2565.0
366,B,207,2515.0
367,E,95,1285.0
368,D,166,2090.0
369,A,55,830.0
370,D,148,1795.0
371,C,173,1960.0
372,D,86,1180.0
373,D,73,1060.0
374,A,142,1770.0
375,C,95,1245.0
376,E,230,2575.0
377,B,144,1930.0
378,C,148,1770.0
379,B,237,2725.0
380,C,165,1970.0
381,C,240,2815.0
382,C,209,2290.0
383,B,210,2635.0
384,D,116,1520.0
385,A,177,2235.0
386,A,67,925.0
387,A,74,1000.0
388,A,103,1220.0
389,C,107,1345.0
390,C,116,1395.0
391,D,153,1800.0
392,A,223,2530.0
393,E,73,950.0
394,D,163,2005.0
395,B,81,1130.0
396,E,224,2790.0
397,E,135,1615.0
398,B,200,2290.0
399,B,243,2730.0
400,E,176,1940.0
401,D,204,2405.0
402,A,179,2050.0
403,D,66,985.0
404,D,153,1805.0
405,D,210,2550.0
406,D,186,2245.0
407,D,92,1210.0
408,A,225,2690.0
409,B,88,1255.0
410,C,219,2710.0
411,E,75,995.0
412,B,148,1825.0
413,C,99,1280.0
414,D,202,2195.0
415,C,201,2365.0
416,D,62,945.0
417,E,109,1330.0
418,C,184,1985.0
419,C,106,1245.0
420,B,85,1075.0
421,C,222,2405.0
422,B,69,1010.0
423,B,114,1465.0
424,C,57,820.0
425,A,193,2370.0
426,B,191,2385.0
427,C,164,1890.0
428,B,192,2095.0
429,B,141,1710.0
430,D,147,1765.0
431,D,115,1415.0
432,A,81,1080.0
433,E,240,2835.0
434,C,135,1485.0
435,D,100,1395.0
436,C,202,2320.0
437,E,235,2660.0
438,D,112,1390.0
439,D,239,2650.0
440,D,174,1935.0
441,A,199,2420.0
442,B,107,1480.0
443,D,107,1315.0
444,C,135,1570.0
445,D,98,1285.0
446,A,229,2555.0
447,C,219,2270.0
448,B,119,1500.0
449,C,64,920.0
450,C,103,1215.0
451,C,237,2590.0
452,C,150,1660.0
453,C,57,795.0
454,B,102,1375.0
455,D,109,1360.0
456,A,157,1785.0
457,C,54,785.0
458,C,152,1680.0
459,D,245,2820.0
460,C,55,710.0
461,D,158,1925.0
462,E,165,1975.0
463,B,143,1840.0
464,B,96,1310.0
465,B,148,1935.0
466,B,104,1485.0
467,C,217,2390.0
468,E,101,1250.0
469,A,193,2235.0
470,A,62,860.0
471,B,163,1955.0
472,D,173,2010.0
473,C,155,1915.0
474,A,207,2445.0
475,E,196,2210.0
476,D,194,2060.0
477,A,169,1865.0
478,D,112,1445.0
479,D,68,890.0
480,B,141,1785.0
481,A,107,1320.0
482,A,232,2630.0
483,A,139,1695.0
484,D,166,1975.0
485,E,111,1350.0
486,A,72,970.0
487,B,176,2035.0
488,A,186,2195.0
489,A,189,2250.0
490,D,178,2020.0
491,B,107,1420.0
492,B,171,2090.0
493,B,50,825.0
494,C,83,1060.0
495,B,145,1795.0
496,D,175,2090.0
497,B,167,2090.0
498,D,97,1300.0
499,C,138,1635.0
500,A,166,2015.0
